Name	Primary Author(s)	RSS Feed URL	Access	Description	Publishing Cadence	Tags	Status	Last Post
Lenny's Newsletter	Lenny Rachitsky	https://www.lennysnewsletter.com/feed	Freemium	The most-read product newsletter on Substack. Deeply researched essays and operator interviews on product, growth, retention, monetization, and PM careers. Tactical playbooks plus subscriber surveys from people at top tech companies.	Weekly	product-strategy, growth, career, leadership, interviews	Active	2026-06-03
Silicon Valley Product Group (SVPG)	Marty Cagan & SVPG partners	https://www.svpg.com/articles/feed/	Free	Foundational thinking on empowered product teams, the product operating model, discovery vs. delivery, and product leadership. From the author of Inspired, Empowered, and Transformed.	Others (Irregular)	product-strategy, product-operating-model, leadership, discovery, empowered-teams	Active	2026-04-27
Product Thinking	Melissa Perri	https://melissaperri.substack.com/feed	Freemium	Strategic product management, product leadership, scaling product orgs, and escaping the build trap. Companion to her podcast, answering listener questions on product strategy and management.	Weekly	product-strategy, leadership, build-trap, product-ops, scaling	Inactive	2024-09-23
The Beautiful Mess	John Cutler	https://cutlefish.substack.com/feed	Freemium	Reflective, systems-thinking essays (with diagrams and metaphors) on product development, org design, team dynamics, prioritization, and the messy realities of building products inside companies.	Weekly	product-strategy, org-design, prioritization, teams, systems-thinking	Active	2026-05-31
Shreyas Doshi (Free Newsletter)	Shreyas Doshi	https://shreyasdoshi.substack.com/feed	Freemium	Candid short-form essays on product thinking, product sense, execution, prioritization, and how senior PMs and leaders actually operate. Draws on experience at Stripe, Twitter, Google, and Yahoo.	Others (Irregular)	product-strategy, prioritization, product-sense, leadership, execution	Active	2026-05-31
Product Growth	Aakash Gupta	https://www.news.aakashg.com/feed	Freemium	One of the largest paid PM newsletters. Deep dives on growth PM, AI product management, monetization, activation/retention, case studies, and landing PM roles at AI companies.	Weekly	growth, ai-pm, career, monetization, case-studies	Active	2026-06-03
The Product Compass	Pawel Huryn	https://www.productcompass.pm/feed	Freemium	Practical PM frameworks, AI for PMs, product discovery, strategy, and leadership, with downloadable templates and step-by-step playbooks. Strong "learn by doing" orientation.	Weekly	product-strategy, ai-pm, discovery, frameworks, templates	Active	2026-06-05
Department of Product	Rich Holmes	https://departmentofproduct.substack.com/feed	Freemium	Product-led analysis of what real teams are building now, AI's impact on product work, and emerging tech trends. Includes teardowns and emerging-technology explainers for senior PMs.	Weekly	product-strategy, ai, tech-trends, teardowns, analysis	Active	2026-06-05
Roman Pichler	Roman Pichler	https://www.romanpichler.com/feed/	Free	Product strategy, roadmapping, product vision, OKRs, and agile product leadership, with templates and step-by-step frameworks for product people and product owners.	Monthly	product-strategy, roadmapping, vision, okrs, agile	Active	2026-05-11
Itamar Gilad's Newsletter	Itamar Gilad	https://itamargilad.com/feed/	Freemium	Evidence-guided product management from an ex-Google/Microsoft PM: goals, ideas, validation (GIST), prioritization, OKRs, and avoiding feature-factory traps, with templates and eBooks.	Fortnightly	product-strategy, prioritization, okrs, validation, evidence-guided	Active	2026-06-03
Product Talk	Teresa Torres	https://www.producttalk.org/feed/	Freemium	The definitive source on continuous product discovery: customer interviewing, the Opportunity Solution Tree, assumption testing, and outcome-driven discovery habits for product trios.	Fortnightly	discovery, continuous-discovery, user-research, interviewing, opportunity-solution-tree	Active	2026-06-04
Product Thoughts / Product Practice	Tim Herbig	https://herbig.co/feed/	Free	Hands-on product discovery, lateral leadership, OKRs, outcome-based roadmaps, and prioritization frameworks (e.g., RICE), bridging product theory and day-to-day practice with templates.	Weekly	discovery, okrs, prioritization, roadmapping, leadership	Active	2026-03-02
Bring the Donuts	Ken Norton	https://www.bringthedonuts.com/feed.xml	Free	Executive-coaching wisdom for product leaders from a former Google PM director: leadership, career growth, hiring, managing up, and the craft and art of product management.	Others (Irregular)	leadership, career, coaching, hiring, craft	Active	2026-01-07
One Knight in Product	Jason Knight	https://oneknightinproduct.substack.com/feed	Free	Curated product commentary, opinionated takes on product trends, and a long-running interview podcast with product leaders on strategy, roadmapping, B2B product, and stakeholder management.	Weekly	product-strategy, interviews, roadmapping, b2b, commentary	Active	2026-06-19
The Looking Glass	Julie Zhuo	https://lg.substack.com/feed	Freemium	A three-part monthly letter for product builders from Facebook's former VP of Product Design and author of The Making of a Manager. Covers product and design craft, leadership, and personal growth.	Monthly	leadership, design, management, product-craft, personal-growth	Active	2026-06-06
Rich Mironov's Product Bytes	Rich Mironov	https://richmironov.substack.com/feed	Free	Candid commentary on product strategy, B2B/enterprise product management, pricing, roadmaps, and the economics and politics of product orgs from a veteran product exec.	Monthly	product-strategy, b2b, enterprise, pricing, roadmapping	Active	2026-06-02
The PBL Newsletter	Ant Murphy	https://www.antmurphy.me/newsletter/rss.xml	Free	Weekly practical product advice on problem framing, prioritization, product strategy, and value creation, aimed at growing a PM's product and business impact.	Weekly	product-strategy, prioritization, problem-framing, frameworks, value	Active	2026-06-01
Product Management IRL	Amy Mitchell	https://amycmitchell.substack.com/feed	Freemium	Practical, authentic, sometimes contrarian advice on the real-world craft of PM: prioritization, team dynamics, stakeholder wrangling, and user advocacy, one bit at a time.	Weekly	product-craft, teams, stakeholder-management, prioritization, career	Active	2026-06-05
ONE THING	Bruce McCarthy	https://www.productculture.org/archive?format=rss	Free	Each issue delivers one product insight plus a recommended article, person, question, and job. Focused on product strategy fundamentals, roadmapping, alignment, and product culture.	Weekly	product-strategy, roadmapping, alignment, product-culture, curation	Active	2026-06-04
Food for Agile Thought	Stefan Wolpers	https://age-of-product.com/feed/	Free	Weekly curated roundup of the best writing on agile, product ownership, scrum, product discovery, and team dynamics, with original essays on the product operating model.	Weekly	agile, scrum, product-ownership, discovery, curation	Active	2026-06-05
GTM Strategist	Maja Voje	https://knowledge.gtmstrategist.com/feed	Freemium	Go-to-market strategy, product-market fit, beachhead/segment selection, positioning, pricing, and launch tactics, with concrete examples and frameworks for taking products to market.	Weekly	go-to-market, product-market-fit, pricing, positioning, launch	Active	2026-06-05
The Outcome	ProdPad (Janna Bastow et al.)	https://www.prodpad.com/feed/	Free	ProdPad's newsletter on discovery, customer feedback, prioritization, metrics, OKRs, and the full PM lifecycle. Practical guidance on outcome-driven roadmapping.	Monthly	discovery, prioritization, metrics, okrs, roadmapping	Active	2026-05-28
The Black Box of Product Management	Brandon Chu	https://blackboxofpm.substack.com/feed	Free	From a Shopify VP of Product, demystifying the PM discipline: decision-making, mental models, prioritization, managing PMs, and growing into a product director/leader.	Others (Irregular)	product-management, leadership, decision-making, prioritization, career	Inactive	2021-08-11
Ask Gib	Gibson Biddle	https://askgib.substack.com/feed	Free	Former Netflix/Chegg VP/CPO answers reader questions on product, management, strategy, leadership, culture, and careers, drawn from decades of consumer product experience.	Others (Irregular)	product-strategy, product-leadership, careers, consumer-products	Inactive	2025-03-05
Ravi on Product	Ravi Mehta	https://blog.ravi-mehta.com/feed	Freemium	Former Tinder CPO on building products, building teams, AI, and product strategy. Frameworks and career guidance for PMs aiming at senior and leadership roles.	Others (Irregular)	product-strategy, ai, leadership, teams, career	Active	2026-06-04
Maarten's Newsletter	Maarten Dalmijn	https://www.mdalmijn.com/feed	Freemium	Brings clarity to agile product management with sharp, opinionated essays on Scrum, roadmaps, outcomes-over-output, and why so many product orgs get agile wrong.	Weekly	agile, scrum, roadmapping, outcomes, product-management	Active	2026-06-06
Behind Product Lines	Aatir Abdul Rauf	https://aatir.substack.com/feed	Freemium	Tactical product management and PM/PMM collaboration. Visual breakdowns and case studies on go-to-market, positioning, and the overlap of product and product marketing.	Weekly	product-management, product-marketing, go-to-market, positioning, visual	Active	2026-03-10
Untrapping Product Teams	David Pereira	https://dpereira.substack.com/feed	Freemium	A newsletter about hope for product people: simplifying complex situations and escaping the feature factory. Covers the evolving PM role, AI's impact on teams, and agility.	Weekly	product-management, agile, product-leadership, anti-feature-factory, ai	Active	2026-06-03
The Product Person	Richard Kong	https://theproductperson.substack.com/feed	Freemium	Each week summarizes one article to sharpen product skills. Draws parallels between historical tech shifts and current AI commercialization, competitive dynamics, and product strategy.	Weekly	product-management, ai, product-strategy, tech-analysis	Active	2026-04-12
The Uncommon Executive	Yue Zhao	https://news.theuncommonexecutive.com/feed	Freemium	Career growth, leadership, and product management for aspiring executives (L6+): performance reviews, promotion strategy, executive communication, and leading in an AI-driven workplace.	Weekly	product-leadership, career, executive, communication	Active	2026-06-06
Focused Chaos	Ben Yoskovitz	https://www.focusedchaos.co/feed	Freemium	Startups, product management, and analytics from a serial entrepreneur and co-author of Lean Analytics. Practical advice on building products, metrics, and operating in early-stage chaos.	Weekly	startups, product-management, analytics, metrics	Active	2026-05-12
Productify	Bandan Singh	https://productify.substack.com/feed	Freemium	Product growth strategies and case studies broken down for working PMs. Tactical breakdowns of how products grow, activate, and retain users.	Weekly	product-growth, case-studies, retention, plg	Active	2026-06-03
Product Manager HQ	Product Manager HQ team	https://www.producthq.org/feed/	Free	Community newsletter covering stakeholder navigation, soft skills, UX, retention, career progression, and PM fundamentals for a large PM audience.	Weekly	product-management, career, fundamentals, community	Active	2026-01-07
PM Talk	Anubhav Singh	https://pmtalk.substack.com/feed	Freemium	Practical product management lessons, frameworks, and career guidance for aspiring and working product managers, with an India-origin perspective.	Weekly	product-management, career, frameworks, india	Inactive	2025-06-26
Product Management with Mani	Mani Grewal	https://productmanagementwithmani.substack.com/feed	Freemium	Hands-on product management lessons, interview prep, and career advice geared toward breaking into and leveling up in PM roles.	Weekly	product-management, interviews, career, fundamentals	Active	2026-06-05
Productside Newsletter	Productside (Roger Snyder, Kayla Trail et al.)	https://productside.com/feed/	Free	Product management and product marketing training company's newsletter, sharing frameworks, leadership advice, and practical PM/PMM skills from their consulting practice.	Monthly	product-management, product-marketing, training, leadership	Active	2026-05-21
Sachin Rekhi's Blog	Sachin Rekhi	https://www.sachinrekhi.com/feed	Free	Evergreen essays on product management craft, design, and entrepreneurship from a former LinkedIn product leader and founder. Deep pieces on product judgment and strategy.	Others (Irregular)	product-management, product-craft, strategy, entrepreneurship	Active	2026-05-24
GoPractice	Oleg Yakubenkov	https://gopractice.io/feed/	Freemium	Resources on product, growth, analytics, and data-driven decision-making. Known for simulator-based learning and rigorous treatment of product and data problems.	Others (Irregular)	product-analytics, growth, data-driven, simulators	Active	2026-04-08
Elena's Growth Scoop	Elena Verna	https://www.elenaverna.com/feed	Freemium	Product-led growth, growth loops, monetization, retention, and growth-team org design from a serial growth exec (Dropbox, Amplitude, Miro). Opinionated takes and the AI growth playbook.	Weekly	growth, plg, retention, monetization, growth-loops	Active	2026-06-05
Leah's ProducTea	Leah Tharin	https://www.leahtharin.com/feed	Freemium	Long-form, no-BS guides on product-led growth, product-led sales, pricing/monetization, and organizational scaling for scaleups, plus PLG cohort education.	Weekly	plg, growth, product-led-sales, monetization, scaling	Active	2026-05-23
The Product-Led Geek	Ben Williams	https://www.plg.news/feed	Freemium	Weekly PLG and product-led-sales newsletter for B2B founders and product/growth leaders. Covers loop-based growth, activation, scaling product & growth teams, and PLS motions (ex-VP PLG at Snyk).	Weekly	plg, product-led-sales, growth, activation, b2b	Active	2026-06-02
@andrewchen	Andrew Chen	https://andrewchen.substack.com/feed	Free	Long-form essays on user growth, viral loops, network effects, churn/retention curves, and marketplaces from the a16z GP and ex-Uber growth lead. Foundational growth-theory writing.	Others (Irregular)	growth, retention, network-effects, viral-loops, marketplaces	Inactive	2025-11-05
ProductLed Newsletter	Wes Bush	https://productled.com/feed	Free	Weekly tactics from the world's fastest-growing product-led companies: building product-led orgs, free trial/freemium, activation, and self-serve revenue, from the author of Product-Led Growth.	Weekly	plg, activation, freemium, self-serve, strategy	Active	2026-06-04
Forget The Funnel	Georgiana Laudi & Claire Suellentrop	https://forgetthefunnel.com/feed	Free	Customer-Led Growth for SaaS: getting inside customers' heads, mapping and measuring the customer experience, and finding the levers that actually move retention and recurring revenue.	Others (Irregular)	retention, customer-led-growth, saas, activation, product-marketing	Active	2026-05-05
Casey Accidental	Casey Winters	https://www.caseyaccidental.com/feed	Free	Deep essays on growth strategy, retention, growth loops, marketplaces, and scaling product orgs from the ex-CPO of Eventbrite and growth lead at Pinterest/Grubhub.	Others (Irregular)	growth, retention, growth-loops, marketplaces, strategy	Active	2026-05-05
Brian Balfour	Brian Balfour	https://blog.brianbalfour.com/feed	Free	Deeply researched essays on growth strategy, product-channel fit, growth loops, retention, and AI's impact on distribution from the Reforge founder and ex-VP Growth at HubSpot.	Others (Irregular)	growth, growth-loops, retention, strategy, ai	Inactive	2025-10-02
PricingSaaS / Good Better Best	Rob Litterst	https://goodbetterbest.substack.com/feed	Free	Weekly breakdowns of real SaaS pricing and packaging moves (AI usage limits, credits, plan simplification), distilled into pricing ideas to steal, backed by data on thousands of pricing pages.	Weekly	pricing, packaging, monetization, saas, plg	Active	2026-05-01
PLG Monetized	John Kotowski	https://substack.pricingsaas.com/feed	Freemium	PLG pricing and monetization deep dives: usage-based pricing, pricing metrics, feature gating, and packaging strategy for self-serve software.	Weekly	monetization, pricing, plg, packaging, usage-based	Inactive	2023-04-13
Growth Gems	Sylvain Gauchet	https://growthgems.substack.com/feed	Freemium	Curated "gems"—actionable insights mined from the best growth podcasts and talks. Full-funnel consumer/app growth: paid UA, creatives, retention, monetization, and lifecycle marketing.	Others (Irregular)	growth, acquisition, retention, monetization, mobile	Active	2026-06-02
Growthmates	Kate Syuma	https://www.growthmates.news/feed	Freemium	Holistic growth at the intersection of PLG, UX/growth design, and leadership. Deep-dive interviews and playbooks with growth leaders from Notion, Canva, Dropbox, Miro, and Amplitude.	Fortnightly	plg, growth-design, ux, leadership, activation	Active	2026-05-24
Mobile Dev Memo	Eric Seufert	https://mobiledevmemo.com/feed/	Freemium	Independent analysis of the digital economy: freemium monetization, mobile user acquisition, ad-driven growth, attribution, and quantitative marketing for consumer apps.	Weekly	monetization, acquisition, mobile, freemium, advertising	Active	2026-06-04
PeerSignal	Adam Schoenfeld	https://www.peersignal.org/feed	Freemium	Data-backed B2B SaaS go-to-market research: PLG benchmarks, GTM-motion data, role-model teardowns, and category analysis for growth, sales, and marketing leaders.	Weekly	go-to-market, plg, benchmarks, b2b, data	Active	2026-04-08
Ben's Bites	Ben Tossell	https://www.bensbites.com/feed	Freemium	Practical AI news and education for people using AI at work and building with it. Daily roundups of the biggest announcements plus tutorials, tool breakdowns, and how-to guides.	Daily	ai, ai-news, ai-tools, genai	Active	2026-06-04
The Rundown AI	Rowan Cheung	https://rss.beehiiv.com/feeds/2R3C6Bt5wj.xml	Free	Daily 5-minute brief on the most important AI news, model releases, and tools, with a "how to use it" angle. Heavy on practical applications, prompts, and tooling.	Daily	ai, ai-news, ai-tools, genai	Active	2026-06-05
Latent Space	swyx (Shawn Wang) & Alessio Fanelli	https://www.latent.space/feed	Freemium	The AI Engineer newsletter and podcast: foundation models, code generation, multimodality, AI agents, and infra. Deep technical interviews; essential for PMs building serious LLM products.	Weekly	ai, llm, ai-engineering, agents, genai	Active	2026-06-05
AI Tidbits	Sahar Mor	https://www.aitidbits.ai/feed	Freemium	AI for builders and operators by an ex-Stripe PM/engineer. Roundups of papers and news plus deep dives on generative AI, agents, and AI coding, translating research into product insight.	Weekly	ai, llm, agents, ai-tools, genai	Active	2026-06-14
One Useful Thing	Ethan Mollick	https://www.oneusefulthing.org/feed	Free	Wharton professor Ethan Mollick on the practical implications of AI for work, education, and life. Hands-on experiments with frontier models, prompting craft, and how AI changes how teams build.	Weekly	ai, genai, llm, future-of-work, ai-strategy	Active	2026-06-04
Marily Nika's AI Product Academy	Dr. Marily Nika	https://marily.substack.com/feed	Freemium	A leading AI-for-PMs newsletter by a Gen AI Product Lead (ex-Google/Meta). Practical AI-PM frameworks, technical toolkits, workflows, and career guidance for building and leading AI products.	Weekly	ai-pm, ai, genai, product-management, ai-tools	Active	2026-06-04
Behind the Craft	Peter Yang	https://creatoreconomy.so/feed	Freemium	Practical AI tutorials, prompt libraries, and interviews for product builders and creators. Becoming an AI-powered product leader, AI tooling workflows, and applying genAI to product work.	Weekly	ai, ai-pm, ai-tools, product-management, genai	Active	2026-06-03
The Neuron	Noah Edelman & Pete Huang	https://rss.beehiiv.com/feeds/N4eCstxvgX.xml	Free	Daily ~3-minute AI brief on the latest news, tools, and research with context on why it matters and how to apply it at work. Accessible and application-focused.	Daily	ai, ai-news, ai-tools, genai	Active	2026-06-05
TLDR AI	TLDR team (Dan Ni)	https://tldr.tech/api/rss/ai	Free	Daily concise roundup of the most important AI/ML news, research papers, and engineering links. Covers model releases, tooling, and developments relevant to building AI products.	Daily	ai, ml, ai-news, ai-engineering, genai	Active	2026-06-05
Exponential View	Azeem Azhar	https://www.exponentialview.co/feed	Freemium	In-depth analysis of AI and exponential technologies and their impact on business, economy, and society. Strategic, big-picture framing for product leaders thinking long-term about AI.	Weekly	ai, ai-strategy, tech-trends, genai, future	Active	2026-06-03
Interconnects	Nathan Lambert	https://www.interconnects.ai/feed	Freemium	An ML researcher (ex-HuggingFace/AI2) making sense of the latest models, training methods, and the open-model ecosystem. Great for PMs who want to understand model capabilities deeply.	Weekly	ai, llm, ml, open-models, ai-research	Active	2026-06-02
The Pragmatic Engineer	Gergely Orosz	https://newsletter.pragmaticengineer.com/feed	Freemium	The #1 technology newsletter on Substack, covering Big Tech and startups from the inside: engineering, AI tooling/coding assistants, careers, compensation, and how products and teams are built.	Weekly	engineering, ai-tools, career, big-tech, org-design	Active	2026-06-03
Import AI	Jack Clark	https://importai.substack.com/feed	Free	Weekly newsletter by Anthropic co-founder Jack Clark summarizing key AI research and what it implies for policy, safety, and capabilities. Useful for tracking where the frontier is heading.	Weekly	ai, ai-research, ml, ai-policy, genai	Active	2026-06-01
Every	Dan Shipper, Nathan Baschez & team	https://every.to/feed.xml	Freemium	A bundle of essays on AI and how to actually use it to build and work, including hands-on pieces on AI products, agents, and AI-native workflows for builders and operators.	Daily	ai, ai-tools, genai, product, ai-workflows	Active	2026-06-04
Last Week in AI	Andrey Kurenkov & Jeremie Harris	https://lastweekin.ai/feed	Free	Weekly summary of the most significant AI news and research with thoughtful commentary. Balanced coverage of capabilities, products, and policy for staying current on the AI landscape.	Weekly	ai, ml, ai-news, ai-research, genai	Active	2026-05-26
Experimental Mind	Kevin Anderson	https://kevinanderson.substack.com/feed	Freemium	Curated weekly newsletter at the intersection of experimentation, analytics, and behavioral science. Rounds up the best reads, events, and jobs in online controlled experiments and A/B testing.	Weekly	experimentation, ab-testing, analytics, behavioral-science, jobs	Active	2026-06-01
CRO Weekly	Tom van den Berg	https://tomvandenberg.substack.com/feed	Freemium	Curated overview of conversion-rate optimization and experimentation reads, talks, tools, and jobs. Covers experiment design, metric pitfalls, scaling experimentation quality, and validation.	Weekly	cro, experimentation, ab-testing, conversion, analytics	Active	2026-03-26
Data Analysis Journal	Olga Berezovsky	https://dataanalysis.substack.com/feed	Freemium	Where product, data science, and analytics intersect. Practitioner deep dives on retention measurement, A/B testing, product metrics, and analytics tooling from real product-analytics leadership.	Weekly	product-analytics, metrics, retention, ab-testing, data-science	Active	2026-06-03
Counting Stuff	Randy Au	https://www.counting-stuff.com/rss/	Freemium	The important, mundane parts of data science: data collection, quality, cleaning, and research methodology, with practical takes on quantitative UX research and analytics work.	Weekly	data-science, data-quality, methodology, analytics, ux-research	Active	2026-06-04
