Name	Primary Author(s)	RSS Feed URL	Access	Description	Publishing Cadence	Tags	Status	Last Post
benn.substack	Benn Stancil	https://benn.substack.com/feed	Freemium	Weekly essays on data, analytics, and the modern data stack, with semi-controversial takes on BI tools, metrics layers, data companies, and analytical methodology.	Weekly	analytics, data, modern-data-stack, bi, metrics	Active	2026-06-05
Decision Intelligence	Cassie Kozyrkov	https://decision.substack.com/feed	Freemium	Data-driven decision-making with a dash of humor: statistics, ML/AI, decision science, and analytics fundamentals, translating rigorous concepts into practical guidance for better choices.	Weekly	decision-science, statistics, analytics, data, ml	Active	2026-06-03
Scaling Down (Statsig)	Statsig Team (Vijaye Raji et al.)	https://newsletter.statsig.com/feed	Free	Reflections from Statsig engineers and product builders on the startup journey, product development, and experimentation challenges, from a team building a leading experimentation platform.	Monthly	experimentation, ab-testing, startups, product, statistics	Inactive	2025-04-04
TheSequence	Jesus Rodriguez & Ksenia Se	https://thesequence.substack.com/feed	Freemium	Stay up to date with ML, AI, and data science: a free weekly digest of research, releases, and startups plus premium deep dives into ML concepts and frameworks.	Weekly	ml, ai, data-science, research	Active	2026-06-04
Locally Optimistic	Community (data leaders)	https://locallyoptimistic.com/feed/	Free	A blog for current and aspiring data and analytics leaders: building analytics functions, data culture, analytics engineering, and the pitfalls of "data-driven" strategy.	Others (Irregular)	analytics, data-leadership, analytics-engineering, data-culture, bi	Inactive	2025-08-18
UX Collective	Fabricio Teixeira & Caio Braga	https://newsletter.uxdesign.cc/feed	Free	Ad-free weekly curation of the best product design, UX, interaction design, strategy, and usability links, plus original essays like the annual State of UX report.	Weekly	ux, design, product-design, usability, curation	Active	2026-06-01
Built for Mars	Peter Ramsey	https://builtformars.substack.com/feed	Freemium	In-depth UX teardowns and case studies dissecting how real products (Stripe, Klarna, Notion, Google) design onboarding, flows, and friction, plus UX Bites and product-psychology breakdowns.	Others (Irregular)	ux, case-studies, usability, product-psychology, onboarding	Active	2026-06-06
Maggie Appleton	Maggie Appleton	https://maggieappleton.com/rss.xml	Free	Visual essays blending design, anthropology, and software, including work on AI/LLM interfaces, design patterns, and tools for thought, from a product designer at Elicit.	Others (Irregular)	design, ux, ai-interfaces, design-patterns, essays	Active	2026-04-13
Smashing Magazine	Vitaly Friedman & team	https://www.smashingmagazine.com/feed/	Free	Practical front-end and UX articles for designers and developers: usability, accessibility, design systems, interface patterns, and increasingly AI-and-design topics.	Weekly	ux, web-design, usability, accessibility, design-systems	Active	2026-06-03
UX Design Weekly	Kenny Chen	https://uxdesignweekly.com/feed/	Free	A hand-picked weekly list of the best UX design articles, tools, resources, and case studies, published every Monday. A reliable digest to stay current on UX trends.	Weekly	ux, design, curation, tools, usability	Active	2026-06-01
Nielsen Norman Group (NN/g)	Jakob Nielsen, Don Norman & NN/g researchers	https://www.nngroup.com/feed/rss/	Free	Research-backed articles on usability, UX research methods, information architecture, interaction design, and evidence-based design heuristics. The authoritative source for usability principles.	Weekly	usability, ux-research, interaction-design, heuristics, information-architecture	Active	2026-06-05
Growth.Design	Dan Benoni & Louis-Xavier Lavallee	https://growth.design/feed	Free	Comic-book-format UX case studies applying behavioral psychology to how products like Tinder, Airbnb, and Trello design experiences users love. Visually engaging, deeply researched breakdowns.	Monthly	ux, case-studies, product-psychology, growth-design, behavioral-design	Active	unknown
Product Picnic	Pavel Samsonov	https://rss.beehiiv.com/feeds/aoQVhPNHQP.xml	Free	Essays reframing design as a decision-making framework for product development, focused on creating environments where good design and discovery decisions happen.	Others (Irregular)	design, product-discovery, design-strategy, decision-making, ux	Active	2026-05-31
Jared Spool / UIE	Jared Spool	https://articles.centercentre.com/feed/	Free	Research, articles, and advice on maturing UX strategy within organizations from the founder of UIE/Center Centre: design maturity, UX leadership, and connecting design to business value.	Others (Irregular)	ux-strategy, design-maturity, ux-leadership, usability, organizations	Active	2026-03-06
Mule Design (Erika Hall)	Erika Hall	https://www.muledesign.com/blog?format=rss	Free	Notes from the author of Just Enough Research and Conversational Design on evidence-based design, lean research methods, asking the right research questions, and clear language.	Others (Irregular)	user-research, design-research, lean-research, content-design, evidence-based	Inactive	2025-10-06
Irrational Exuberance	Will Larson	https://lethain.com/feeds.xml	Free	Engineering leadership writing from a multi-time CTO (Carta, Calm) and author of Staff Engineer and An Elegant Puzzle: engineering strategy, leadership styles, the Staff-plus track, and developing teams.	Weekly	leadership, engineering-management, strategy, career, org-design	Active	2026-04-27
Wes Kao's Newsletter	Wes Kao	https://newsletter.weskao.com/feed	Freemium	Executive coach and Maven/altMBA co-founder on managing up, executive communication, influence, and standing out as a high performer. Tactical advice for operators and leaders.	Weekly	communication, managing-up, leadership, career, personal-effectiveness	Active	2026-05-27
Refactoring	Luca Rossi	https://refactoring.fm/feed	Freemium	For 170,000+ engineers and managers on becoming a better engineering leader: management, technical strategy, hiring, team culture, and manager archetypes via short and long-form essays.	Weekly	engineering-management, leadership, team-culture, hiring, career	Active	2026-06-03
Lara Hogan / Wherewithall	Lara Hogan	https://larahogan.me/feed.xml	Free	Management coaching from a former VP of Engineering (Kickstarter) and Etsy director: one-on-ones, feedback, meetings, managing emotions, expectation-setting, and supporting emerging leaders.	Others (Irregular)	management, leadership, coaching, one-on-ones, communication	Active	2026-04-22
Elided Branches	Camille Fournier	https://www.elidedbranches.com/feeds/posts/default	Free	Engineering management and technical leadership from the author of The Manager's Path and former CTO of Rent the Runway: the management ladder, IC-to-manager transitions, and org structure.	Others (Irregular)	engineering-management, leadership, career, org-design, management	Active	2026-05-31
charity.wtf	Charity Majors	https://charitydotwtf.substack.com/feed	Free	Honeycomb co-founder and CTO on engineering management, startups, and the famed Engineer/Manager Pendulum: balancing IC and management work, observability culture, and healthy orgs.	Others (Irregular)	engineering-management, leadership, career, org-design, startups	Active	2026-06-02
Radical Candor	Kim Scott (Radical Candor team)	https://www.radicalcandor.com/blog/rss.xml	Free	From the author of Radical Candor and Radical Respect: giving and receiving feedback, building caring-yet-direct management relationships, and creating respectful workplace cultures.	Weekly	feedback, management, leadership, communication, culture	Active	2026-05-30
Know Your Team	Claire Lew	https://canopy.is/blog/feed	Free	A CEO coach writing weekly on becoming a better manager: running effective one-on-ones, getting honest feedback, building trust, and the realities of first-time leadership.	Weekly	management, leadership, one-on-ones, feedback, first-time-managers	Inactive	2024-04-10
Level Up Newsletter	Ethan Evans	https://levelupwithethanevans.substack.com/feed	Freemium	A retired Amazon VP teaching professionals to become true executives: executive presence, the "Magic Loop" growth framework, managing up, and rising from IC to VP.	Weekly	career, leadership, executive-presence, management, promotion	Active	2026-06-04
Implications	Scott Belsky	https://www.implications.com/feed	Freemium	From Behance founder and former Adobe CPO, forecasting how advances in tech, AI, and culture reshape products, creative workflows, teams, and leadership.	Others (Irregular)	product, leadership, future-of-work, teams, creativity	Active	2026-05-12
The Engineering Manager	James Stanier	https://theengineeringmanager.substack.com/feed	Freemium	From Shopify's Director of Engineering and author of Become an Effective Software Engineering Manager: tutorials for new managers plus essays, interviews, and book reviews.	Others (Irregular)	engineering-management, leadership, new-managers, career, remote-work	Active	2026-05-19
Software Lead Weekly	Oren Ellenbogen	https://swlw-rss.netlify.app/issues.rss	Free	A curated free weekly email for people who care about people, culture, management, and leadership. Hand-picked best articles on software leadership, delivered every Friday.	Weekly	engineering-management, leadership, culture, curation, management	Active	2026-06-05
Dave's Founder Notes	Dave Bailey	https://foundercoach.substack.com/feed	Freemium	From a CEO coach who scaled Delivery Hero: short-form leadership advice for founders and CEOs on becoming a better leader, communication, decision-making, and executive growth.	Weekly	leadership, founder, ceo, coaching, communication	Inactive	2025-12-03
Net Interest	Marc Rubinstein	https://www.netinterest.co/feed	Freemium	Weekly deep dives into the financial sector—banks, fintech, insurance, capital markets—from a former hedge fund manager. Analyzes business models, competitive dynamics, and market structure.	Weekly	fintech, finance, banking, business-models, b2b	Active	2026-06-05
Fintech Takes	Alex Johnson	https://newsletter.fintechtakes.com/feed	Freemium	Twice-weekly deep dives plus short takes on lending, credit, regulation, banking-as-a-service, and fintech launches, funding, and M&A. Strong on policy and infrastructure nuance.	Weekly	fintech, lending, banking, regulation, b2b	Inactive	2022-04-22
Mostly Metrics	CJ Gustafson	https://cjgustafson.substack.com/feed	Freemium	For current and aspiring CFOs and operators: SaaS metrics (NDR, CAC, Rule of 40), go-to-market strategy, annual planning, pricing, and monetization, explained plainly and with wit.	Weekly	saas, metrics, finance, b2b, go-to-market	Active	2026-01-29
Tomasz Tunguz	Tomasz Tunguz	https://tomtunguz.com/index.xml	Free	Daily concise posts on SaaS economics, data infrastructure, AI, enterprise software trends, fundraising benchmarks, and go-to-market metrics from the Theory Ventures founder.	Daily	saas, enterprise, data, ai, metrics	Active	2026-06-05
SaaStr	Jason Lemkin	https://www.saastr.com/feed/	Free	Tactical B2B SaaS advice on scaling revenue from $1M to $100M+ ARR: sales, hiring, fundraising, pricing, churn, and go-to-market. Operator-focused for founders and product leaders.	Daily	saas, enterprise, sales, go-to-market, b2b	Active	2026-06-05
Stratechery	Ben Thompson	https://stratechery.com/feed/	Paid	Strategic analysis of tech business models, platforms, Aggregation Theory, and the economics of software and internet companies. Deep frameworks on competitive dynamics across big tech and SaaS.	Weekly	strategy, platform, enterprise, business-models, tech	Active	2026-06-05
Platformer	Casey Newton	https://www.platformer.news/rss/	Freemium	Reporting and analysis at the intersection of tech platforms, social media, content moderation, AI, and the policy/power dynamics of large platform companies.	Others (multiple/week)	platform, policy, tech, ai, social-media	Active	2026-06-04
This Week in Apps	Sarah Perez	https://appfigures.com/resources/rss/this-week-in-apps	Freemium	Coverage of the mobile app ecosystem: app-store policy, download/revenue trends, platform changes from Apple and Google, and product launches. Useful for mobile and platform PMs.	Weekly	mobile, apps, platform, product, ecosystem	Active	2026-03-13
The Generalist	Mario Gabriele	https://www.generalist.com/feed	Freemium	Long-form deep dives on technology companies, venture capital, founders, and market trends across SaaS, fintech, crypto, and emerging tech. Narrative business analysis and frameworks.	Weekly	venture, strategy, saas, fintech, b2b	Active	2026-06-04
Not Boring	Packy McCormick	https://www.notboring.co/feed	Freemium	Business strategy essays on startups, tech, crypto, and emerging markets, blending storytelling with analysis: company deep dives, market theses, and macro tech trends.	Weekly	strategy, venture, tech, fintech, crypto	Active	2026-06-05
The GTMnow Newsletter	GTMfund (Scott Barker, Sophie Buonassisi)	https://thegtmnewsletter.substack.com/feed	Free	Go-to-market strategy, sales, and growth tactics for B2B SaaS, drawn from GTMfund's network of operators and investors. Deep dives plus interviews with top GTM leaders and founders.	Weekly	saas, go-to-market, sales, b2b, enterprise	Active	2026-06-05
Public Comps Insights	Jon Ma	https://publiccomps.substack.com/feed	Freemium	Teardowns of public SaaS companies, valuation multiples, IPO reviews, and benchmark analysis (Rule of 40, EV/NTM ARR). Data-driven views for SaaS investors and operators.	Others (Irregular)	saas, metrics, valuation, b2b, finance	Inactive	2020-01-10
Tanay's Newsletter	Tanay Jaipuria	https://www.tanayj.com/feed	Freemium	Essays on tech and business strategy: big tech, generative AI, SaaS and AI infrastructure, business models, and market analysis from a Wing VC and ex-Meta PM.	Weekly	strategy, ai, saas, enterprise, b2b	Active	2026-06-05
a16z Enterprise Newsletter	Andreessen Horowitz (enterprise team)	https://www.a16z.news/feed	Free	a16z's enterprise/B2B briefing covering AI, data, open source, security, and company building. Curated investor and operator perspectives on the B2B tech stack.	Monthly	enterprise, saas, ai, b2b, dev-tools	Active	2026-06-05
Elad's Newsletter (Elad Blog)	Elad Gil	https://blog.eladgil.com/feed	Free	Essays on startups, scaling, AI, markets, and company building from a serial founder, operator, and prolific angel investor. High-altitude advice for founders and senior operators.	Others (Irregular)	startups, ai, strategy, venture, scaling	Active	2026-04-20
The SaaS Baton	Krish Subramanian & Rajaraman Santhanam (Chargebee)	https://pmfevals.substack.com/feed	Free	Three crisp, actionable lessons per edition drawn from interviews with SaaS founders and operators on hiring, cash flow, pricing, and building products, from Chargebee's Relay community.	Others (Irregular)	saas, b2b, operators, product, pricing	Active	2026-05-16
Blossom Street Ventures	Sammy Abdullah	https://www.blossomstreetventures.com/blog-feed.xml	Free	Data-driven posts benchmarking public and private SaaS metrics: revenue growth, net/gross dollar retention, CAC, margins, and venture fundraising trends. Numbers-first analysis for operators.	Weekly	saas, metrics, venture, b2b, finance	Active	2026-04-03
A Smart Bear (Longform)	Jason Cohen	https://longform.asmartbear.com/index.xml	Free	Dense, evergreen longform essays from the founder of WP Engine and Smart Bear (two unicorns). Covers startup and product strategy, pricing and business models, decision-making, positioning, and growth—first-principles thinking for founders and senior PMs.	Others (Irregular)	strategy, pricing, business-models, startups, decision-making	Active	2026-05-24
Dan Hock's Essays	Dan Hockenmaier	https://www.danhock.co/feed	Freemium	Infrequent but rigorous longform essays on the strategy and tactics of growing startups and growing your career, from Faire's Chief Strategy Officer (ex-Thumbtack growth, ex-Reforge partner). Especially deep on marketplaces, network effects, growth models, and monetization.	Others (Irregular)	marketplaces, growth, strategy, network-effects, monetization	Active	2026-04-08
The Bootstrapped Founder	Arvid Kahl	https://www.thebootstrappedfounder.com/feed	Freemium	Tactical, honest lessons on building and scaling software businesses without venture capital, from a founder who built and sold a SaaS. Covers audience-building, monetization, data moats, and AI integration for indie and bootstrapped operators.	Weekly	bootstrapping, saas, indie-hackers, audience-building, monetization	Inactive	2023-10-22
Greg's Letter (Late Checkout)	Greg Isenberg	https://latecheckout.substack.com/feed	Free	Weekly free startup ideas plus insights on building internet communities, products people love, and audience-driven businesses. Idea-machine, zero-to-one thinking for consumer and community builders.	Weekly	startup-ideas, communities, consumer-internet, product, indie	Active	2026-04-24
The Curiosity Chronicle	Sahil Bloom	https://sahilbloom.substack.com/feed	Freemium	Actionable frameworks for building a high-performing life, with frequent threads on entrepreneurship, decision-making, and personal growth. Consistency-driven builder mindset content for a near-million readership.	Weekly	personal-growth, frameworks, wealth, entrepreneurship, mindset	Active	2026-06-05
RadReads	Khe Hy	https://radreads.substack.com/feed	Freemium	Weekly Saturday essays on productivity, leadership, money, and designing a meaningful career for high performers. Reflective builder/operator craft from a former Wall Street MD turned solopreneur.	Weekly	productivity, leadership, career, money, solopreneur	Inactive	2025-09-21
Steph Smith's Blog	Steph Smith	https://blog.stephsmith.io/rss/	Free	Long-form essays on remote work, internet trends, continuous growth, building products, and making sense of online data. Builder/operator perspective from an ex-a16z podcast host and Internet Pipes creator.	Others (Irregular)	internet-trends, remote-work, growth, data, building	Inactive	2020-11-19
Elizabeth Yin's Blog	Elizabeth Yin	https://elizabethyin.com/feed/	Free	Tactical, candid posts on startup fundraising, investing, and go-to-market from the Hustle Fund co-founder. Demystifies pre-seed/seed raising with concrete data and founder-friendly playbooks.	Others (Irregular)	fundraising, pre-seed, vc, gtm, startup-tactics	Active	2026-04-24
HEY World (DHH)	David Heinemeier Hansson	https://world.hey.com/dhh/feed.atom	Free	Opinionated essays on software, business philosophy, calm growth, remote work, and bootstrapping from the 37signals co-founder. A contrarian, profitable-company-building point of view.	Others (Irregular)	bootstrapping, 37signals, software, business-philosophy, calm-company	Active	2026-06-03
HEY World (Jason Fried)	Jason Fried	https://world.hey.com/jason/feed.atom	Free	Short, sharp posts on running a profitable, sane software company, product simplicity, and unconventional management from the 37signals co-founder. Builder craft over hypergrowth dogma.	Others (Irregular)	37signals, product, management, calm-company, bootstrapping	Active	2026-03-20
20VC Newsletter	Harry Stebbings	https://20vc.substack.com/feed	Free	Distilled insights, frameworks, and episode takeaways from interviews with leading founders and investors. Fortnightly venture and company-building lessons for ambitious operators.	Fortnightly	venture-capital, founders, fundraising, scaling, interviews	Active	2026-06-01
Nathan Barry	Nathan Barry	https://nathanbarry.com/feed	Free	Essays on building a creator-led business, audience growth, product, and scaling Kit (ConvertKit). Builder craft from a designer-founder who bootstrapped to a $45M+ SaaS.	Others (Irregular)	creator-economy, saas, audience, product, founder-journey	Active	2026-06-04
levels.io	Pieter Levels	https://levels.io/rss/	Free	Raw, transparent posts on building profitable indie products solo (Nomad List, Remote OK, PhotoAI), revenue numbers, and shipping fast. Canonical build-in-public indie-hacker source.	Others (Irregular)	indie-hacking, build-in-public, solo-founder, saas, bootstrapping	Active	2026-06-04
This Week in Startups	Jason Calacanis	https://twistartups.substack.com/feed	Free	Founder- and startup-focused notes tied to the long-running TWiST podcast, covering fundraising, building, and tech-market shifts. Energetic, operator-investor commentary for early founders.	Weekly	startups, fundraising, founders, tech, podcast-companion	Active	2026-06-11
Bottom Up	David Sacks	https://sacks.substack.com/feed	Free	Playbooks for building software companies—SaaS GTM, sales metrics, pipeline, and scaling—from the Craft Ventures founder and former PayPal/Yammer operator. Dense, reusable operating frameworks.	Others (Irregular)	saas, gtm, sales-metrics, scaling, operating-playbooks	Active	2026-06-06
Sam Altman's Blog	Sam Altman	https://blog.samaltman.com/posts.atom	Free	Essays on startups, ambition, productivity, and AI from the OpenAI CEO and former YC president. Concise, high-signal advice on building and thinking like a founder.	Others (Irregular)	startups, ai, ambition, yc, founder-mindset	Active	2026-06-05
Working Theorys	Anu Atluru	https://www.workingtheorys.com/feed	Freemium	Essays on people, technology, startups, and the future from a founder-writer (early Clubhouse, now running a product studio). Thoughtful zero-to-one and company-building reflections.	Fortnightly	startups, zero-to-one, culture, product, essays	Active	2026-04-15
Marketing Ideas	Tom Orbach	https://www.marketingideas.com/feed	Free	Weekly drop of concrete, scrappy marketing and growth tactics founders can copy. Tool-driven, viral-experiment energy from a growth marketer building in public.	Weekly	marketing, growth, tactics, scrappy, founders	Active	2026-06-04
Tony Dinh's Newsletter	Tony Dinh	https://news.tonydinh.com/feed	Free	Monthly indie-hacking updates with revenue numbers, product lessons, and build-in-public reflections from a solo founder running $1M+ ARR in tools (TypingMind). Transparent maker journey.	Monthly	indie-hacking, build-in-public, revenue-reports, solo-founder, saas	Inactive	2025-11-27
Small Bets	Daniel Vassallo	https://newsletter.smallbets.co/feed	Freemium	Lessons on building a diversified portfolio of small, low-risk income streams instead of one big bet. Anti-fragile entrepreneurship for creators and indie makers from an ex-Amazon engineer.	Others (Irregular)	small-bets, indie, portfolio-income, creators, anti-fragile	Active	2026-06-06
App Economy Insights (How They Make Money)	Bertrand (App Economy Insights)	https://www.appeconomyinsights.com/feed	Freemium	Visual weekly breakdowns of how major tech, fintech, and consumer companies make money—anchored on earnings and business-model charts. Excellent for PMs learning to read financials and competitive positioning fluently.	Weekly	business-models, financials, earnings, visual-explainers, strategy	Active	2026-06-05
Money Stuff	Matt Levine (Bloomberg Opinion)	https://www.bloomberg.com/opinion/authors/ARbTQlRLRjE/matthew-s-levine.rss	Free	Wry, deeply informed daily column on finance, markets, market structure, and corporate absurdity from a former M&A lawyer and banker. A masterclass in clear, funny explanatory writing about how incentives work.	Daily	finance, markets, corporate-strategy, incentives, writing	Active	2026-06-04
The Diff	Byrne Hobart	https://www.thediff.co/feed	Paid	Daily analysis of inflections in finance and technology, connecting business strategy, capital markets, and historical patterns. Frequent deep dives on individual companies and competitive dynamics.	Daily	strategy, finance, tech, deep-dives, business-analysis	Inactive	2022-11-14
Capital Gains	Byrne Hobart	https://rss.beehiiv.com/feeds/JyXsSUwlAE.xml	Free	The free companion to The Diff, teaching how to think about finance, economics, and corporate strategy from first principles. Shorter explainer pieces on M&A, market structure, and business models.	Weekly	finance, economics, strategy, mental-models	Active	2026-06-03
