Name	Host(s)	RSS Feed URL	Access	Description	Cadence	Tags	Status	Last Episode
The Artificial Intelligence Show	Paul Roetzer & Mike Kaput	https://feeds.megaphone.fm/marketingai	Free	A weekly breakdown of AI news focused on what it means for businesses and how to adopt it. Practical, adoption-oriented analysis from the Marketing AI Institute for driving AI into products and orgs.	Weekly	ai-news, business, adoption, analysis	Active	2026-06-02
Leveraging AI	Isar Meitis	https://rss.buzzsprout.com/2149574.rss	Free	A business-focused show on applying AI practically inside companies and workflows, mixing news analysis with hands-on how-to guidance. Good for operationalizing AI in real products and teams.	Weekly	ai, business, applied, how-to	Active	2026-06-02
The Neuron: AI Explained	Pete Huang & Grant Harvey	https://anchor.fm/s/f51d3fd0/podcast/rss	Free	An accessible show decoding AI news, tools, and trends for a broad professional audience. Quick, practical, and jargon-light — good for fast, usable AI awareness.	Weekly	ai-news, tools, explainer, applied	Active	2026-06-05
AI Applied	Conor Grennan & Jaeden Schafer	https://rss.art19.com/ai-applied	Free	Short, frequent episodes on AI news, tools, and how to apply them practically across ChatGPT, Gemini, Anthropic, and the broader tool ecosystem. A steady stream of applied AI updates.	Daily	ai-news, tools, applied, llms	Active	2026-06-05
The AI Engineer Podcast	AI Engineer / Latent Space team	https://rss.art19.com/the-ai-engineer-podcast	Free	Talks and conversations from the AI Engineer community and conferences on building production AI systems — agents, evals, and tooling. Useful for PMs embedded with AI engineering teams.	Weekly	ai-engineering, builders, agents, technical	Active	2026-06-05
Design Better	Eli Woolery & Aarron Walter	https://feeds.megaphone.fm/designbetter	Freemium	Conversations with designers, founders, and creative leaders on the intersection of design, technology, and the creative process. Pairs deep-dive interviews with practical lessons on building product and design culture.	Weekly	design, leadership, creativity, product	Active	2026-06-03
NN/g UX Podcast	Therese Fessenden (Nielsen Norman Group)	https://anchor.fm/s/2125a62c/podcast/rss	Free	Nielsen Norman Group's show on UX research, design, strategy, and the profession, with expert interviews, hot takes, and evidence-based tips. A rigorous, research-grounded resource for usability and discovery.	Monthly	ux-research, usability, strategy, discovery	Active	2026-05-26
Honest UX Talks	Anfisa Bogomolova & Ioana Teleanu	https://anchor.fm/s/46654ac8/podcast/rss	Free	Two experienced designers share candid weekly conversations about UX careers, portfolios, design challenges, AI, and mental health. Practical and honest about the realities of working in design.	Weekly	ux-design, career, design-craft, ai	Active	2026-05-27
Awkward Silences	Erin May & John-Henry Forster (User Interviews)	https://feeds.transistor.fm/awkward-silences	Free	User Interviews' show that interviews the people who interview people, geeking out on UX research, qualitative data, and the craft of understanding users. Essential for PMs running discovery and customer research.	Fortnightly	ux-research, discovery, qualitative, research-ops	Active	2026-05-26
The Futur	Chris Do	https://feeds.megaphone.fm/TFL6245334029/	Free	Candid conversations exploring the overlap of design, marketing, and business with creative leaders and entrepreneurs. Focuses on making a living doing creative work, positioning, and personal brand.	Weekly	design, business, marketing, creativity	Active	2026-06-03
The Crazy One	Stephen Gates	https://rss.buzzsprout.com/539050.rss	Free	Bold insights on design, leadership, and creativity from veteran design leader Stephen Gates, mixing solo episodes and interviews on creative confidence, leading teams, and navigating AI.	Weekly	design-leadership, creativity, ai, career	Active	2026-06-04
Finding Our Way	Peter Merholz & Jesse James Garrett	https://findingourway.design/category/podcast/feed/	Free	Adaptive Path co-founders navigate the opportunities and challenges of design leadership. Thoughtful, reflective conversations on org design, design management, and the maturing of the UX profession.	Others (Irregular)	design-leadership, org-design, ux-strategy	Active	2026-05-24
Design Systems Podcast (Patterns)	Chris Strahl (Knapsack)	https://rss.buzzsprout.com/887923.rss	Free	Interviews with industry leaders on where design and development converge — design systems, tokens, and scaling product UI. Useful for PMs working on platform, component libraries, and design-dev alignment.	Monthly	design-systems, design-ops, platform, dev	Active	2026-05-13
Content Strategy Insights	Larry Swanson	https://rss.libsyn.com/shows/109907/destinations/602258.xml	Free	Weekly interviews with content strategists across UX, content design, marketing, and technical communication. Covers content modeling, governance, and structuring information for content-heavy products.	Weekly	content-strategy, content-design, ia, ux	Active	2026-03-31
UX Research Geeks	Tina Ličková (UXtweak)	https://anchor.fm/s/8f6fdeb8/podcast/rss	Free	UXtweak's show featuring conversations with UX research experts on methods, ops, and emerging practice. Practical and craft-focused, with a global roster of guests for deepening research literacy.	Fortnightly	ux-research, methods, research-ops, discovery	Active	2026-05-14
User Defenders	Jason Ogle	https://rss.libsyn.com/shows/73897/destinations/322283.xml	Freemium	Inspiring, in-depth interviews with UX designers framed around personal growth, courage, and craft. Blends practical design advice with mindset and career development for empathy and design partnership.	Others (Irregular)	ux-design, career, personal-growth, craft	Active	2026-05-29
Design System Office Hours	Davy Fung & PJ Onori	https://anchor.fm/s/7e0ce6ac/podcast/rss	Free	Practitioner-led conversations on running design systems — adoption, scaling, governance, community, and team models. Candid and hands-on, drawn from real-world systems work.	Fortnightly	design-systems, design-ops, adoption, governance	Active	2026-05-26
Design Systems WTF	Luke Murphy & Michelle Chin (zeroheight)	https://designsystemswtf.buzzsprout.com/rss	Free	zeroheight's fortnightly show where the hosts tackle a single thorny design-systems question per episode. Punchy, opinionated, and practical, with live-recorded episodes.	Fortnightly	design-systems, design-ops, product, governance	Active	2026-05-26
The User Research Strategist	Nikki Anderson	https://api.substack.com/feed/podcast/1748076.rss	Freemium	Focused on UX research impact, strategy, and career growth, with practical guidance on demonstrating research value and influence. Short, actionable episodes for making research drive product decisions.	Weekly	ux-research, strategy, impact, career	Active	2026-06-04
Future of UX	Patricia Reiners	https://anchor.fm/s/df826ec/podcast/rss	Free	Explores the future of design, technology, and user experience with a strong emphasis on AI's impact on the design profession. Forward-looking interviews and solo takes on emerging tools and skills.	Weekly	ux-design, ai, future-of-work, innovation	Active	2026-06-04
Boagworld UX Show	Paul Boag & Marcus Lillington	https://feeds.simplecast.com/XJ3MbVN3	Free	Long-running UK web/UX show covering UX, design leadership, conversion optimization, and digital strategy. Practical, entertaining talk-show format with frequent AI and research topics.	Weekly	ux, conversion, design-leadership, strategy	Active	2026-05-19
On Theme: Design Systems in Depth	Elyse Holladay	https://rss.buzzsprout.com/2417527.rss	Free	In-depth conversations with design-systems practitioners on what is and isn't working in real systems — tokens, governance, and business value. For going deep on design-system strategy and ROI.	Others (Irregular)	design-systems, design-ops, strategy, tokens	Active	2026-04-27
Acquired	Ben Gilbert & David Rosenthal	https://feeds.transistor.fm/acquired	Free	Epic 3-4 hour audio documentaries dissecting the history and strategy of the world's greatest companies, from Nvidia to Hermès. Deeply researched origin stories, business-model breakdowns, and strategic playbooks.	Monthly	business-history, strategy, tech, investing, company-deep-dives	Active	2026-06-03
ACQ2 by Acquired	Ben Gilbert & David Rosenthal	https://feeds.transistor.fm/acq2	Free	The Acquired hosts' companion show: focused interviews with founders, CEOs, and investors between the main epic episodes. More conversational deep dives on company-building and strategy.	Others (Irregular)	business, strategy, founders, interviews, company-deep-dives	Active	2025-12-07
Founders	David Senra	https://feeds.megaphone.fm/DSLLC6297708582	Freemium	Solo deep dives on the lives of history's greatest entrepreneurs, drawn from biographies. Senra extracts timeless, transferable lessons on obsession, focus, and craftsmanship. Essential biographical fuel for builders.	Weekly	biographies, founders, entrepreneurship, business-history	Active	2026-06-04
Business Breakdowns	Colossus (Zack Fuss, Matt Reustle & guests)	https://feeds.megaphone.fm/breakdowns	Free	Each episode dissects a single company with an expert guest — how it makes money, its moat, unit economics, and risks. Equal parts business analysis and investing primer. A fast way to learn how businesses work.	Weekly	business-analysis, investing, company-deep-dives, strategy	Active	2026-05-29
Pivot	Kara Swisher & Scott Galloway	https://feeds.megaphone.fm/pivot	Free	Twice-weekly takes on the biggest stories in tech, business, and politics from two sharp, contrarian voices. Fast-moving analysis of Big Tech moves, earnings, and leadership.	Others (2x/week)	tech, business, media, politics, analysis	Active	2026-06-05
Prof G Markets	Scott Galloway & Ed Elson	https://feeds.megaphone.fm/profgmarkets	Free	A markets-focused show breaking down the news moving stocks — earnings, Big Tech, IPOs, and macro — with Galloway's blunt frameworks plus market data and guest interviews. Accessible business-and-markets analysis.	Weekly	markets, business, investing, tech, economics	Active	2026-06-05
The Prof G Pod	Scott Galloway	https://feeds.megaphone.fm/WWO6655869236	Free	Galloway's flagship pod on business strategy, tech, marketing, and the economy, mixing solo monologues, Office Hours, and expert interviews. Brand-strategy and competitive-positioning insight.	Weekly	business, strategy, marketing, tech, economy	Active	2026-06-05
Odd Lots	Joe Weisenthal & Tracy Alloway (Bloomberg)	https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/8a94442e-5a74-4fa2-8b8d-ae27003a8d6b/982f5071-765c-403d-969d-ae27003a8d83/podcast.rss	Free	Bloomberg's curiosity-driven show on the most interesting corners of markets, economics, and finance. Deep, accessible explainers on everything from supply chains to market plumbing.	Weekly	markets, economics, finance, business, explainers	Active	2026-06-05
Money Stuff: The Podcast	Matt Levine & Katie Greifeld (Bloomberg)	https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/ee4336cb-155f-4488-90e0-b1400134e40e/77e6a3a7-290d-4a82-8164-b14001353ef2/podcast.rss	Free	The audio companion to Matt Levine's Money Stuff column, dissecting Wall Street, finance, and corporate absurdity with deadpan wit. Smart, funny breakdowns of deals, regulation, and market structure.	Weekly	finance, markets, wall-street, business, humor	Active	2026-06-05
Capital Allocators	Ted Seides	https://rss.libsyn.com/shows/94820/destinations/482814.xml	Free	Interviews with the institutional investors and allocators who manage the world's largest pools of capital. Covers investment strategy, manager selection, and decision-making under uncertainty.	Weekly	investing, capital-allocation, finance, strategy, interviews	Active	2026-06-03
Masters in Business	Barry Ritholtz (Bloomberg)	https://www.omnycontent.com/d/playlist/e73c998e-6e60-432f-8610-ae210140c5b1/4e4cd910-40a1-4619-a5f3-ae2b0012ffff/5873a3cb-298f-40bc-b71f-ae2b0013000d/podcast.rss	Free	Long-form interviews with the people who shape markets, investing, and business — investors, founders, and economists. Career-spanning conversations rich in strategy and biography.	Weekly	investing, markets, finance, interviews, biographies	Active	2026-06-05
In Good Company	Nicolai Tangen	https://feeds.acast.com/public/shows/622618c7057f3400120d15db	Free	The CEO of Norway's $1.7T sovereign wealth fund interviews the leaders of the world's biggest companies. Candid CEO conversations on strategy, leadership, and how giant businesses are run.	Weekly	business, leadership, ceos, investing, strategy	Active	2026-06-05
The Compound and Friends	Josh Brown & Michael Batnick	https://feeds.megaphone.fm/TCP4771071679	Free	Lively roundtable on markets, investing, and business with a rotating cast of finance friends. Hot takes plus genuine market analysis and data. Entertaining yet substantive markets listening.	Weekly	markets, investing, finance, business, analysis	Active	2026-06-05
Business Movers	Lindsay Graham (Wondery)	https://rss.art19.com/business-movers	Freemium	Narrative, documentary-style retellings of the triumphs and failures behind famous companies and business leaders. Story-driven company history in the Wondery mold for biographical listening.	Weekly	business-history, company-history, narrative, founders, strategy	Active	2026-06-04
Sharp Tech	Ben Thompson & Andrew Sharp	https://sharptech.fm/feed/podcast	Freemium	Ben Thompson applies his Stratechery frameworks to the week's tech news in conversation with Andrew Sharp — aggregation theory, platform strategy, and Big Tech analysis. Public feed carries previews; full via Stratechery Plus.	Weekly	tech-strategy, aggregation-theory, big-tech, analysis	Active	2026-05-29
Patrick Boyle On Finance	Patrick Boyle	https://anchor.fm/s/fc0914e0/podcast/rss	Free	A quant hedge-fund manager explains financial news, market history, and corporate blowups with dry humor and rigor. Strong on financial history, frauds, and how markets actually function.	Weekly	finance, markets, financial-history, economics, analysis	Active	2026-05-30
Coaching for Leaders	Dave Stachowiak	https://feeds.podcastmirror.com/coaching-for-leaders	Free	Long-running leadership-development show interviewing authors and experts on management, influence, communication, and career growth. Practical, research-backed advice applicable to PMs leading without authority.	Weekly	leadership, management, career, communication, coaching	Active	2026-06-01
The Pragmatic Engineer Podcast	Gergely Orosz	https://api.substack.com/feed/podcast/458709.rss	Freemium	Deep dives into how software engineering works inside Big Tech and startups, with senior engineers and eng leaders. Essential for PMs who want to understand engineering culture and how to work with dev teams.	Weekly	engineering, tech, eng-leadership, collaboration, career	Active	2026-06-03
The Look & Sound of Leadership	Tom Henschel	https://rss.buzzsprout.com/1807501.rss	Free	An executive-coaching podcast focused on the communication, presence, and behaviors that shape how leaders are perceived. Short, tightly focused episodes ideal for PMs working on executive presence and influence.	Monthly	leadership, communication, executive-presence, coaching, career	Active	2026-06-03
Radical Candor	Kim Scott, Jason Rosoff & Amy Sandler	https://feeds.megaphone.fm/radicalcandor	Free	Hosts unpack the Radical Candor framework — caring personally while challenging directly — through real workplace dilemmas. Strong, actionable guidance on feedback, difficult conversations, and management.	Weekly	management, feedback, communication, leadership, culture	Active	2026-06-03
Soft Skills Engineering	Jamison Dance & Dave Smith	https://softskills.audio/feed.xml	Free	A lighthearted Q&A show answering listener questions about the non-technical side of software careers — career growth, working with managers, teams, and communication. Useful PM-engineer empathy and collaboration.	Weekly	engineering, career, soft-skills, communication, collaboration	Active	2026-06-01
Engineering Enablement	Abi Noda (DX)	https://feeds.transistor.fm/the-engineering-enablement-podcast	Free	Interviews with researchers and leaders on developer productivity, engineering metrics, and developer experience. Helps PMs understand how to measure engineering effectiveness and partner with platform teams.	Fortnightly	engineering, developer-experience, productivity, metrics, eng-leadership	Active	2026-04-10
The Engineering Leadership Podcast	Engineering Leadership Community (ELC)	https://feeds.simplecast.com/Z8Dl_qAv	Free	Conversations with engineering executives on leading teams, scaling orgs, and navigating tough leadership moments. A window into how eng leaders think about strategy, people, and cross-functional partnership.	Fortnightly	eng-leadership, management, leadership, career, scaling	Active	2026-05-26
At The Table with Patrick Lencioni	Patrick Lencioni	https://feeds.captivate.fm/atthetablepodcast/	Free	The author of The Five Dysfunctions of a Team applies his organizational-health and teamwork models to real leadership questions. Practical frameworks for trust, healthy conflict, and team effectiveness.	Fortnightly	leadership, teams, management, organizational-health, culture	Active	2026-05-26
HBR On Leadership	Harvard Business Review	https://feeds.feedburner.com/harvardbusiness/on-leadership	Free	Curated HBR conversations spotlighting the best leadership ideas and research from across their catalog. Concise, credible thinking on leading people, decision-making, and management.	Weekly	leadership, management, hbr, research, career	Active	2026-06-03
HBR IdeaCast	Alison Beard & Curt Nickisch (HBR)	http://feeds.harvardbusiness.org/harvardbusiness/ideacast	Free	HBR's flagship weekly interview show with leading thinkers in business and management. Broad coverage of leadership, strategy, communication, and career — an evergreen source of frameworks.	Weekly	leadership, management, strategy, business, career	Active	2026-06-03
Hidden Brain	Shankar Vedantam	https://feeds.simplecast.com/kwWc0lhf	Free	Explores the unconscious psychology behind human behavior, decisions, and relationships. Excellent for building intuition about user behavior, persuasion, bias, and effective collaboration.	Weekly	psychology, behavior, decision-making, communication, influence	Active	2026-06-01
The Stack Overflow Podcast	Ben Popper & guests	https://rss.art19.com/the-stack-overflow-podcast	Free	The Stack Overflow team and guests discuss software development trends, tools, and the realities of building tech. Keeps PMs current on the developer world and the concerns of the engineers they work with.	Weekly	engineering, tech, developers, collaboration, trends	Active	2026-06-05
Developer Tea	Jonathan Cutrell	https://feeds.simplecast.com/dLRotFGk	Free	Short, reflective episodes on the mindset, habits, and career of software developers. Quick listens that help PMs understand how engineers think about their work, growth, and decision-making.	Weekly	engineering, career, mindset, soft-skills, productivity	Active	2026-06-03
Negotiate Anything	Kwame Christian	https://feeds.megaphone.fm/LI9239874689	Free	The most-downloaded negotiation podcast, teaching practical tactics for difficult conversations, persuasion, and conflict resolution. Directly useful for PMs negotiating scope, priorities, and stakeholder alignment.	Daily	negotiation, communication, influence, conflict, career	Active	2026-06-04
Coaching Real Leaders	Muriel Wilkins	https://rss.art19.com/coaching-real-leaders	Free	An HBR show featuring real, recorded coaching sessions with leaders navigating career and management challenges. A rare, candid look at executive coaching that PMs can learn from for their own growth.	Fortnightly	leadership, coaching, career, management, communication	Active	2026-05-25
Manager Tools	Mike Auzenne & Mark Horstman	https://files.manager-tools.com/public/feeds/manager-tools-podcasts.xml	Freemium	Highly tactical, no-nonsense guidance on the fundamentals of management — one-on-ones, feedback, delegation, and coaching. A long-running staple for anyone leading people, including PMs leading cross-functionally.	Weekly	management, leadership, career, one-on-ones, feedback	Active	2026-06-01
Modern Mentor	Rachel Cooke	https://feeds.acast.com/public/shows/69c148241a160b44db9c5126	Free	Bite-sized advice on workplace effectiveness, leadership, communication, and navigating office dynamics. Quick, actionable tips for leading teams and managing stakeholder relationships.	Weekly	career, communication, leadership, workplace, management	Active	2026-06-02
ReThinking with Adam Grant	Adam Grant	https://feeds.acast.com/public/shows/675858676d1777b3683ec351	Free	Organizational psychologist Adam Grant interviews thinkers and leaders on work, motivation, and rethinking assumptions (successor to WorkLife). Sharp insights on culture, collaboration, and leadership psychology.	Weekly	psychology, leadership, work, communication, management	Active	2026-06-02
No Stupid Questions	Angela Duckworth & Mike Maughan	https://feeds.simplecast.com/dfh_verV	Free	A Freakonomics show exploring questions about human behavior, motivation, and decision-making. Builds PM judgment around psychology, habits, and how people actually behave.	Weekly	psychology, behavior, decision-making, career, communication	Active	2026-05-31
How to Be Awesome at Your Job	Pete Mockaitis	https://rss.art19.com/how-to-be-awesome-at-your-job	Free	Interviews packed with concrete tactics for productivity, communication, leadership, and career advancement. A practical skills-builder PMs can mine for tools to work and lead more effectively.	Others (multiple/week)	career, productivity, communication, leadership, skills	Active	2026-06-04
Tech Lead Journal	Henry Suryawirawan	https://anchor.fm/s/265d7c64/podcast/rss	Free	Interviews with tech leaders on technical leadership, engineering practices, and personal growth. Helps PMs understand the mindset and challenges of the eng leaders they partner with.	Weekly	eng-leadership, engineering, leadership, career, management	Active	2026-06-01
Maintainable	Robby Russell	https://feeds.simplecast.com/7y1CbAbN	Free	Conversations with software practitioners about working with legacy code, technical debt, and sustainable engineering practices. Gives PMs language and empathy for the tradeoffs behind tech debt.	Fortnightly	engineering, tech-debt, collaboration, practices, eng-leadership	Active	2026-05-05
Dev Interrupted	Conor Bronsdon & guests (LinearB)	https://rss.buzzsprout.com/1422892.rss	Free	Focused on engineering leadership, developer productivity, and building high-performing dev teams. Strong for PMs who want to understand engineering metrics, delivery, and how to collaborate with eng leadership.	Weekly	eng-leadership, productivity, engineering, metrics, management	Active	2026-06-05
Beyond Coding	Patrick Akil	https://anchor.fm/s/5bb57eac/podcast/rss	Free	Interviews exploring software engineering, leadership, and the human side of building tech. A solid window for PMs into engineering careers, team dynamics, and technical decision-making.	Weekly	engineering, leadership, career, collaboration, tech	Active	2026-06-03
People Nerds (dscout)	dscout team	https://www.buzzsprout.com/2007780.rss	Free	A human-insights digest from dscout's UX research blog: interviews, frameworks, ResearchOps guidance, usability and diary-study methods, and career advice for UX researchers.	Fortnightly	user-research, ux-research, researchops, usability, qualitative	Inactive	2022-09-14
Boz To The Future	Andrew "Boz" Bosworth	https://rss.buzzsprout.com/1801980.rss	Free	Career and leadership lessons from Meta's CTO on building products, managing teams, and engineering culture at scale. Operator wisdom translated into reusable principles.	Others (Irregular)	leadership, engineering-culture, product, management, meta	Active	2026-05-28
Founder's Journal	Alex Lieberman	https://feeds.megaphone.fm/founders-journal	Free	The Morning Brew co-founder shares frameworks and lessons from building businesses, from 0-to-1 to scaling. Short, practical episodes on founder decision-making and company-building.	Weekly	podcast, entrepreneurship, founders, frameworks	Inactive	2025-06-30
Impact Pricing	Mark Stiving	https://impactpricing.libsyn.com/rss	Free	Monthly newsletter plus weekly podcast from a veteran pricing expert and author of Win Keep Grow. Focuses on creating, communicating, and capturing value, with practical subscription pricing and packaging guidance.	Monthly	pricing, value-based-pricing, subscription, saas, packaging	Active	2026-06-05
Subscription Stories	Robbie Kellman Baxter	https://feeds.castos.com/2v8q	Free	Newsletter and podcast from the author of The Membership Economy, interviewing leaders (Netflix, NBA, WSJ) on subscription pricing and membership models that generate predictable recurring revenue.	Monthly	membership-economy, subscription, recurring-revenue, retention, strategy	Inactive	2025-07-23
Future Commerce	Phillip Jackson & Brian Lange	https://feeds.simplecast.com/hQ2eLzNW	Freemium	The "culture magazine for commerce"—essays, podcasts, and research at the intersection of culture and commerce, covering retail, DTC, and the future of buying.	Weekly	ecommerce, retail, dtc, culture, commerce-media	Active	2026-06-03
